Description,Unit,10.0,12.0,14.0,15.5,17.0,19.0,21.0,22.5,23.5,25.5,27.5,29.5,30.0,32.0,34.0,36.0,37.0,39.0,41.0,43.0,45.0,47.0,4.0,49.0,51.0,53.0,55.0,57.0,58.5,60.5,61.0,61.25,62.0,64.0,66.0,68.0,6.0,70.0,71.0,73.0,75.0,77.0,77.5,78.0,79.0,81.0,83.0,85.0,87.0,8.0,89.0,91.0,93.0
Sample Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scan Depth,cm,11-9cm,13-11cm,15-13cm,16.5-14.5cm,18-16cm,20-18cm,22-20cm,23.5-21.5cm,24.5-22.5cm,26.5-24.5cm,28.5-26.5cm,30.5-28.5cm,31-29cm,33-31cm,35-33cm,37-35cm,38-36cm,40-38cm,42-40cm,44-42cm,46-44cm,48-46cm,5-3cm,50-48cm,52-50cm,54-52cm,56-54cm,58-56cm,59.5-57.5cm,61.5-59.5cm,62-60cm,62.5-60.5,63-61cm,65-63cm,67-65cm,69-67cm,7-5cm,71-69cm,72-70cm,74-72cm,76-74cm,78-76cm,78.5-76.5cm,79-77cm,80-78cm,82-80cm,84-82cm,86-84cm,88-86cm,9-7cm,90-88cm,92-90cm,94-92cm
Average Depth,cm,10.0,12.0,14.0,15.5,17.0,19.0,21.0,22.5,23.5,25.5,27.5,29.5,30.0,32.0,34.0,36.0,37.0,39.0,41.0,43.0,45.0,47.0,4.0,49.0,51.0,53.0,55.0,57.0,58.5,60.5,61.0,61.25,62.0,64.0,66.0,68.0,6.0,70.0,71.0,73.0,75.0,77.0,77.5,78.0,79.0,81.0,83.0,85.0,87.0,8.0,89.0,91.0,93.0
Number of layers,,961,1011,961,981,1031,911,1021,871,961,1031,871,971,1021,1001,851,1021,821,931,1041,981,871,1021,941,971,1031,981,971,1051,900,971,941,771,1036,671,1051,931,991,872,1031,921,901,1051,901,871,841,1036,871,901,1021,841,951,1041,901
Lower vertical position,mm,2.05914,1.02957,0.82366,1.85322,0.82366,3.29462,1.02957,1.02957,2.26505,1.02957,1.23548,2.05914,1.23548,1.44140,1.23548,0.82366,1.02957,3.08871,0.82366,0.82366,4.11828,1.23548,2.05914,2.26505,0.82366,0.82366,2.05914,0.82366,0.84425,2.26505,3.29462,1.02957,0.82366,1.02957,0.82366,0.61774,1.44140,4.30360,1.23548,0.82366,3.70645,0.82366,3.50054,1.23548,0.82366,0.82366,1.23548,3.70645,1.23548,1.23548,2.47097,0.82366,0.82366
Upper vertical position,mm,21.82687,21.82687,20.59138,22.03278,22.03278,22.03278,22.03278,18.94407,22.03278,22.23870,19.14999,22.03278,22.23870,22.03278,18.73816,21.82687,17.91450,22.23870,22.23870,21.00321,22.03278,22.23870,21.41504,22.23870,22.03278,21.00321,22.03278,22.44461,19.35590,22.23870,22.65052,16.88494,22.13574,14.82580,22.44461,19.76773,21.82687,22.23870,22.44461,19.76773,22.23870,22.44461,22.03278,19.14999,18.12042,22.13574,19.14999,22.23870,22.23870,18.53225,22.03278,22.23870,19.35590
Pixel size,um,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138,20.59138
Lower grey threshold,,70,70,70,70,70,80,75,80,80,85,90,80,80,85,80,80,80,80,80,80,80,80,72,85,85,80,80,80,80,80,80,80,80,85,85,80,70,80,85,85,80,85,85,85,85,80,85,85,85,70,85,85,85
Upper grey threshold,,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
Total VOI volume,mm^3,2702.10282,3161.78302,2979.51267,3272.98083,3278.42978,2827.88721,2004.86721,2501.10467,3171.28234,2024.50355,2548.86894,2908.26808,2004.86721,2868.74137,2908.92983,2987.76302,2883.60326,2480.34707,2044.13990,2837.11007,2307.98675,3096.37355,1820.61529,3074.20962,3351.90003,2986.21744,3061.58640,3336.98010,2468.46946,3081.51735,2947.15452,2302.70542,2826.91161,1866.81881,2063.77624,2476.74619,2731.29761,2477.74079,2024.50355,2641.11131,1769.23111,3052.01574,2880.26970,2338.15405,2641.55971,2803.92788,1710.32208,2407.58017,3085.39126,2593.29655,2749.95790,2901.35917,2540.72838
Object volume,mm^3,734.73079,757.99638,741.96792,668.10083,678.02799,617.54919,613.48843,536.26409,701.31402,742.20471,549.19202,668.41850,697.53100,633.35158,616.14113,748.51242,574.93383,729.38248,786.93329,687.36191,630.51458,651.38439,561.75222,780.04763,728.04659,629.26826,558.23244,563.73311,486.02712,502.00484,509.86981,400.00890,596.10404,387.54143,558.10067,565.69498,664.26267,569.93904,714.99771,683.66761,647.22638,716.94973,531.49252,589.91283,487.55194,664.16043,491.61242,481.12887,783.62920,603.84706,886.62866,930.35784,792.56487
Percent object volume,%,27.19107,23.97370,24.90232,20.41261,20.68149,21.83783,30.59995,21.44109,22.11452,36.66107,21.54650,22.98339,34.79188,22.07768,21.18102,25.05260,19.93804,29.40647,38.49704,24.22754,27.31881,21.03701,30.85508,25.37392,21.72041,21.07242,18.23344,16.89351,19.68941,16.29083,17.30041,17.37126,21.08676,20.75946,27.04269,22.84025,24.32041,23.00237,35.31719,25.88560,36.58235,23.49102,18.45287,25.22985,18.45697,23.68679,28.74385,19.98392,25.39805,23.28492,32.24154,32.06628,31.19440
Total VOI surface,mm^2,1197.01463,1328.89412,1273.10442,1352.84325,1363.02011,1222.09310,958.71596,1125.09801,1321.80642,966.24186,1138.54368,1255.71549,958.71596,1250.08237,1234.47794,1286.62794,1227.08302,1130.14999,973.76776,1238.18750,1070.34738,1314.26653,890.25947,1298.64792,1383.92240,1277.89255,1294.91647,1383.90550,1121.71416,1300.20183,1263.10166,1054.08827,1247.04591,911.74856,981.29366,1128.98533,1211.22971,1118.71413,966.24186,1174.11056,868.40519,1309.46939,1237.00923,1078.87828,1161.30072,1240.50091,845.82749,1104.35217,1311.49113,1147.17459,1208.04935,1267.16633,1141.61240
Object surface,mm^2,6457.58939,6711.42140,6603.41206,5787.16570,5880.42849,5466.58081,5360.35474,4831.35303,6970.27252,7470.01768,5885.39828,6514.95714,6880.20648,6143.93848,5861.81025,7171.40519,5424.26729,7024.46153,7091.98420,6140.53895,5830.25021,5891.52092,8756.39548,7291.85483,7880.12667,7044.57847,6333.90039,6341.65857,5417.90628,5605.08991,6114.45340,4403.09716,7626.06290,5661.97001,7304.09442,8044.44617,8231.69706,8383.38661,11621.32461,11709.41622,10716.04283,12389.89531,8943.15503,9967.47912,8002.54352,10606.81265,7809.21905,8048.65236,13618.04571,5309.97226,15639.13619,16696.44086,13979.77619
Intersection surface,mm^2,64.32520,71.61138,67.95052,57.59262,50.75740,58.13180,264.44373,48.40585,64.45133,322.02080,43.93032,65.06958,328.52278,57.83715,62.17552,66.53866,62.40954,74.18471,341.50835,57.67402,55.48021,58.47518,219.51688,60.00653,61.08742,54.66873,45.70030,48.70080,41.52220,44.16353,51.87252,36.44833,51.36487,50.49280,241.52558,52.23013,62.43003,62.40766,296.29818,65.20783,278.17034,60.62570,49.01208,64.63689,58.92669,59.07000,218.15901,46.79773,58.07915,50.48544,78.11985,76.24592,70.42097
Object surface / volume ratio,1/mm,8.78906,8.85416,8.89986,8.66211,8.67284,8.85206,8.73750,9.00928,9.93888,10.06463,10.71647,9.74682,9.86366,9.70068,9.51375,9.58088,9.43459,9.63070,9.01218,8.93349,9.24681,9.04461,15.58765,9.34796,10.82366,11.19487,11.34635,11.24940,11.14733,11.16541,11.99219,11.00750,12.79317,14.60997,13.08741,14.22047,12.39223,14.70927,16.25365,17.12735,16.55687,17.28140,16.82649,16.89653,16.41373,15.97026,15.88491,16.72868,17.37818,8.79357,17.63888,17.94626,17.63865
Object surface density,1/mm,2.38984,2.12267,2.21627,1.76816,1.79367,1.93310,2.67367,1.93169,2.19794,3.68980,2.30902,2.24015,3.43175,2.14168,2.01511,2.40026,1.88107,2.83205,3.46942,2.16436,2.52612,1.90272,4.80958,2.37194,2.35094,2.35903,2.06883,1.90042,2.19484,1.81894,2.07470,1.91214,2.69767,3.03295,3.53919,3.24799,3.01384,3.38348,5.74033,4.43352,6.05689,4.05958,3.10497,4.26297,3.02948,3.78284,4.56593,3.34305,4.41372,2.04758,5.68705,5.75470,5.50227
Surface convexity index,1/mm,1.81388,1.82916,1.66411,1.67021,1.75072,1.80178,1.78685,1.99491,2.32779,2.38927,2.20621,2.30383,2.31465,2.15783,1.89740,1.90531,1.92019,2.24666,1.44710,1.57599,1.40101,1.48840,3.11044,1.71462,2.66242,3.12055,3.21203,3.03600,2.95890,2.88654,3.43271,2.91682,3.77107,4.61407,3.87943,4.53146,2.74853,4.68691,5.16542,5.47591,5.49952,5.46093,5.93467,5.43469,5.63314,5.04021,5.02362,5.79346,4.05340,1.76757,3.33613,3.71846,3.79723
Centroid (x),mm,6.13073,6.22307,7.49703,7.12286,6.38079,6.17941,5.52112,5.93578,6.30352,5.50412,5.89453,5.69120,5.50281,6.41623,6.40400,6.73589,5.82842,5.56422,5.50902,5.54469,5.73625,5.77765,5.55130,6.05454,6.43169,6.01501,6.11203,6.06653,5.46701,6.00314,7.31560,6.02177,6.28447,5.50770,5.52847,5.55563,5.58887,6.01692,5.58441,5.64772,5.46772,6.46681,7.03423,5.39437,6.66990,5.73963,5.50995,5.57842,5.76772,5.95743,6.01354,6.01966,5.64372
Centroid (y),mm,5.86247,6.26127,5.38057,6.47120,6.39076,6.10563,5.52088,6.08333,7.01042,5.49867,5.84154,6.33633,5.58907,5.68670,7.06238,5.73333,5.53964,5.70018,5.38653,6.39022,5.35534,6.09289,5.55099,6.43764,5.79519,5.86946,6.22243,5.81638,6.03722,6.40560,5.57229,5.89025,5.47675,5.59038,5.61765,5.78687,5.95164,5.81589,5.51104,5.52287,5.50185,5.61967,5.76498,5.99286,5.73761,5.98345,5.44039,5.81146,6.00137,5.86437,5.94967,5.73880,5.62954
Centroid (z),mm,11.82017,11.36366,10.70776,12.03988,11.17164,12.17105,11.49638,10.08179,12.11235,11.55653,9.73722,11.90374,11.71642,11.49758,10.48483,10.94254,9.44319,12.35234,11.52251,10.56487,13.12106,11.31658,12.27714,11.97862,11.09092,10.80044,12.07112,11.56855,10.06227,12.29620,13.14989,8.71359,11.41976,8.11069,11.86711,10.18793,11.91042,12.93005,12.52098,10.13952,13.04836,11.44975,12.50374,10.01278,9.96696,11.37662,10.09094,13.11751,12.89084,9.45490,12.20641,11.33549,9.91487
Moment of inertia (x),mm^5,29726.44529,33561.03082,29739.12780,26891.52062,29665.86417,23454.87714,27239.38167,18092.55400,28678.54974,33392.42751,18208.87626,28323.50012,31746.64363,27516.18506,21117.04615,31471.42116,19148.47303,28353.47940,35989.80540,28577.98987,20987.27986,27888.97382,19967.72813,31828.69563,33089.84704,25958.42222,21960.38950,25884.00610,17278.45116,20723.37373,20485.54832,11364.69784,27532.02054,9143.48659,26289.41065,21241.59633,28492.32148,20221.61964,30353.95638,26110.21460,24242.37170,33694.90414,18967.47430,20680.69040,16973.17489,30741.71502,17788.35056,17414.04711,32587.53010,18396.91642,35063.36757,43323.40048,28771.36554
Moment of inertia (y),mm^5,29445.70794,33793.86719,29912.30737,27321.58166,29512.83206,23613.23390,27430.10896,18339.94371,28266.29088,33434.98947,18264.30084,27952.10678,31606.22929,27464.23583,20798.47869,31664.47284,19753.60999,28423.75970,36109.78963,28222.11797,21164.35298,28224.39253,20011.06118,31590.51763,33496.15765,26630.73495,21883.91460,26253.69642,17281.20229,20507.07585,20634.59646,11408.79034,27556.87170,9090.78349,26257.89080,21242.34603,28245.32715,20169.30200,30337.45158,26091.90315,24284.60742,33875.06887,19266.29161,20713.40128,17010.70879,30805.46555,17748.84840,17489.04520,32619.92572,18238.97321,35049.04327,43326.25642,28798.57541
Moment of inertia (z),mm^5,11194.35140,11844.74823,11298.97965,10408.61402,10661.67636,9583.48560,9392.26836,8279.98005,11216.46621,11255.88015,8494.41014,10488.34641,10628.05451,9790.94888,10198.81288,11389.35249,9370.47124,11099.54801,11818.46246,10224.94272,9579.78469,9987.31431,8381.16694,12221.69997,11623.65774,9611.24909,8817.76756,8683.64823,7408.49749,7772.01708,7973.96180,6068.35423,9118.83378,5842.04194,8580.36612,8637.51440,10243.30320,8743.91888,10910.65052,10459.34105,9885.41729,11094.53604,8425.52058,8985.20977,7579.83824,10331.12642,7520.47700,7470.32790,12310.59161,9301.72996,13572.83033,14215.84194,12150.98306
Polar moment of inertia,mm^5,35183.25232,39599.82312,35475.20741,32310.85815,34920.18630,28325.79832,32030.87950,22356.23888,34080.65341,39041.64857,22483.79362,33381.97666,36990.46371,32385.68489,26057.16886,37262.62324,24136.27713,33938.39355,41959.02875,33512.52529,25865.70876,33050.34033,24179.97813,37820.45661,39104.83121,31100.20313,26331.03583,30410.67537,20984.07547,24501.23333,24547.05329,14420.92120,32103.86301,12038.15601,30563.83378,25560.72838,33490.47591,24567.42026,35801.02924,31330.72940,29206.19821,39332.25452,23329.64325,25189.65073,20781.86096,35939.15350,21528.83798,21186.71011,38759.02372,22968.80979,41842.62058,50432.74942,34860.46201
Radius of gyration (x),mm,6.35905,6.65223,6.32944,6.34283,6.61295,6.16121,6.66167,5.80673,6.39229,6.70485,5.75586,6.50711,6.74378,6.58902,5.85257,6.48227,5.76936,6.23260,6.76126,6.44647,5.76817,6.54186,5.95714,6.38606,6.73843,6.41901,6.26829,6.77225,5.95917,6.42161,6.33428,5.32737,6.79063,4.85188,6.85755,6.12120,6.54555,5.94969,6.50643,6.17018,6.11076,6.84458,5.96390,5.91178,5.89113,6.79425,6.00728,6.00645,6.44097,5.51819,6.28231,6.81622,6.01823
Radius of gyration (y),mm,6.32896,6.67527,6.34784,6.39334,6.59588,6.18198,6.68496,5.84629,6.34617,6.70912,5.76461,6.46431,6.72885,6.58280,5.80825,6.50213,5.85981,6.24032,6.77252,6.40621,5.79245,6.58108,5.96360,6.36212,6.77968,6.50161,6.25736,6.82044,5.95964,6.38801,6.35728,5.33769,6.79370,4.83788,6.85344,6.12131,6.51712,5.94199,6.50466,6.16802,6.11608,6.86285,6.01069,5.91645,5.89764,6.80129,6.00061,6.01937,6.44417,5.49445,6.28103,6.81645,6.02108
Radius of gyration (z),mm,3.90230,3.95196,3.90140,3.94613,3.96442,3.93832,3.91174,3.92822,3.99766,3.89273,3.93129,3.95975,3.90195,3.93042,4.06728,3.89959,4.03591,3.89959,3.87452,3.85600,3.89707,3.91480,3.85945,3.95721,3.99377,3.90588,3.97199,3.92255,3.90210,3.93261,3.95194,3.89286,3.90806,3.87826,3.91770,3.90335,3.92466,3.91237,3.90086,3.90522,3.90216,3.92753,3.97488,3.89672,3.93683,3.93868,3.90601,3.93403,3.95882,3.92379,3.90866,3.90453,3.91106
