Description,Unit,10.0,12.0,14.0,15.5,17.0,19.0,21.0,22.5,23.5,25.5,27.5,29.5,30.0,32.0,34.0,36.0,37.0,39.0,41.0,43.0,45.0,47.0,4.0,49.0,51.0,53.0,55.0,57.0,58.5,60.5,61.0,61.25,62.0,64.0,66.0,68.0,6.0,70.0,71.0,73.0,75.0,77.0,77.5,78.0,79.0,81.0,83.0,85.0,87.0,8.0,89.0,91.0,93.0
Polar radius of gyration,mm,6.91813,7.22597,6.91295,6.95263,7.17473,6.77081,7.22386,6.45477,6.96838,7.24985,6.39593,7.06432,7.27946,7.14831,6.50120,7.05352,6.47732,6.81885,7.30046,6.98087,6.40357,7.12153,6.55543,6.96125,7.32532,7.02604,6.86377,7.34058,6.56717,6.98245,6.93382,6.00109,7.33280,5.56717,7.39405,6.71475,7.09648,6.55792,7.06615,6.75893,6.70726,7.39502,6.61423,6.52449,6.51868,7.34617,6.60877,6.62521,7.02445,6.16585,6.86281,7.35426,6.62453
Product of inertia (xy),mm^5,125.85900,74.82143,0.53453,23.01492,-55.16629,165.60788,103.60952,-4.79929,-74.86735,-6.64005,-159.19798,-101.23391,-24.97440,-74.42101,282.67684,-89.80325,162.05074,38.47056,-15.40426,64.65757,0.61203,143.85042,-185.79122,67.35510,143.76863,47.12328,200.37761,48.00193,-58.47182,-2.85506,15.63849,53.08882,55.87990,4.56271,33.89371,-0.95601,-7.67795,14.63279,12.40012,-11.06601,13.98225,-91.49976,18.51499,-51.35852,-33.73765,176.46380,15.46840,-69.33657,-118.31325,-183.02466,0.60493,-13.62986,8.88432
Product of inertia (xz),mm^5,-634.69556,-1030.44002,-1162.25059,-796.61240,485.72833,-1291.05316,284.79859,-812.87281,-1417.47517,33.95912,902.52691,-701.00516,15.70579,-861.11967,-2028.86896,-998.05322,1919.85103,78.60210,-152.58775,439.28561,434.01158,1302.47522,-308.44533,-694.87780,3640.72139,1646.20040,720.42106,671.22002,33.82719,1218.47857,-2121.45382,919.33761,-329.32335,83.50994,-58.28749,91.86707,384.31217,-486.42960,-362.50592,-45.18497,-122.20974,-1308.98240,1921.08686,-44.95547,-394.78445,-6.56360,128.92878,-4.24839,1393.49893,-558.21100,241.42310,-123.55333,796.13152
Product of inertia (yz),mm^5,-470.21148,-759.62503,298.99265,-874.13132,-2073.83011,-958.49075,7.24523,-760.46433,2495.21862,-0.07922,-1011.47249,2350.52042,-249.77476,869.14015,-2893.00326,-296.49742,835.47041,439.54314,349.54534,-155.74301,64.12661,-843.88182,-545.01310,2958.22189,673.73240,-19.19718,1413.36768,-555.59804,-1194.34413,910.37311,-63.96233,546.75394,-75.22824,218.35010,-166.55008,-137.77608,-1047.58585,601.43510,-85.23660,149.15497,-45.07088,456.44859,-242.95661,18.59296,78.70737,-160.67794,12.74175,607.39214,807.40324,1227.15528,956.27080,1138.47655,556.15050
Total orientation (theta),°,2.46567,3.36053,3.70583,4.03298,6.37221,6.57319,0.91460,6.31794,9.28478,0.08790,7.89552,7.85590,0.68349,3.95219,17.04926,2.95069,11.61717,1.47678,0.90044,1.45373,2.19854,4.85795,3.03507,8.69282,9.53207,5.69372,6.89911,2.86052,6.80579,6.64665,9.37090,11.06364,1.05200,4.09035,0.57242,0.75261,3.52881,3.84400,1.09719,0.57130,0.51991,3.50273,10.07804,0.23897,2.45245,0.45035,0.72303,3.45739,4.48901,8.49404,2.62382,2.24953,3.33263
Total orientation (phi),°,217.06199,216.16525,165.70290,226.91838,283.22805,216.47902,1.77039,222.38765,119.15574,359.84944,312.00127,106.55279,273.64136,134.65329,235.20982,196.18368,22.93073,79.70112,113.71172,340.28187,8.28124,327.72971,240.87766,102.89477,10.64075,359.51511,62.62232,321.01084,271.95674,37.21882,181.77591,30.80235,193.00689,69.31543,250.65757,303.69801,289.91403,128.82253,193.27525,106.86874,200.23170,160.73694,353.07480,157.40984,168.57976,267.16019,5.75066,90.80172,29.88283,114.82987,75.83864,96.22056,34.90351
Structure model index,,1.23827,1.23953,1.12189,1.15691,1.21117,1.22126,1.22702,1.32857,1.40527,1.42436,1.23522,1.41821,1.40799,1.33465,1.19663,1.19320,1.22116,1.39969,0.96343,1.05848,0.90908,0.98737,1.19727,1.10053,1.47589,1.67249,1.69854,1.61929,1.59261,1.55115,1.71747,1.58991,1.76863,1.89490,1.77854,1.91194,1.33077,1.91182,1.90680,1.91830,1.99296,1.89600,2.11619,1.92987,2.05918,1.89360,1.89751,2.07791,1.39948,1.20604,1.13481,1.24320,1.29167
Structure thickness,mm,0.44646,0.44363,0.42964,0.44464,0.44755,0.44134,0.44211,0.43243,0.39401,0.39011,0.37395,0.40381,0.39856,0.40163,0.40480,0.39991,0.41223,0.41487,0.42257,0.42875,0.42742,0.43115,0.24287,0.41809,0.36434,0.35361,0.35004,0.34747,0.34955,0.34690,0.33062,0.35405,0.31233,0.27689,0.30586,0.28414,0.31716,0.27627,0.25684,0.24484,0.25593,0.24539,0.24963,0.24838,0.25308,0.25612,0.25368,0.24452,0.22537,0.43975,0.21741,0.21469,0.21882
Structure linear density,1/mm,0.60904,0.54040,0.57961,0.45908,0.46210,0.49481,0.69213,0.49583,0.56127,0.93977,0.57618,0.56916,0.87294,0.54971,0.52325,0.62645,0.48366,0.70881,0.91102,0.56507,0.63916,0.48793,1.27043,0.60690,0.59616,0.59593,0.52089,0.48619,0.56328,0.46961,0.52328,0.49065,0.67514,0.74974,0.88414,0.80384,0.76682,0.83262,1.37507,1.05724,1.42937,0.95730,0.73921,1.01579,0.72929,0.92484,1.13306,0.81727,1.12694,0.52950,1.48299,1.49362,1.42555
Structure separation,mm,1.16256,1.45876,1.53092,1.77001,1.58811,1.53484,0.92082,1.32486,1.63516,0.56747,1.28480,1.32168,0.65474,1.30669,1.82855,1.32532,2.13445,0.99775,0.63920,1.32243,1.07013,1.58266,0.70879,1.44710,1.55501,1.38557,1.44813,1.60346,1.20362,1.53160,1.55642,1.40212,1.06329,0.99568,0.70355,0.87742,1.04832,1.01951,0.41282,1.03697,0.31131,1.04776,1.36348,0.83885,1.26442,0.88299,0.46431,0.86090,1.16975,1.54557,0.96580,0.87353,0.93269
Fractal dimension,,2.67889,2.65948,2.68987,2.61409,2.60850,2.61959,2.61252,2.60918,2.68413,2.72489,2.66336,2.67599,2.69954,2.64413,2.66548,2.67395,2.66345,2.71803,2.70660,2.65085,2.67931,2.61481,2.71881,2.70145,2.70654,2.68839,2.64198,2.62757,2.63936,2.60472,2.64537,2.61167,2.68968,2.73281,2.68749,2.74605,2.71578,2.74912,2.79345,2.81698,2.81405,2.77712,2.75577,2.78662,2.73591,2.76851,2.75669,2.74923,2.78241,2.65732,2.82204,2.82566,2.83178
Number of objects,,499,733,702,469,509,407,274,262,791,343,1867,393,323,349,450,567,571,1143,317,413,1552,406,1137,632,634,503,785,855,422,633,591,395,593,495,470,775,917,829,738,836,986,1384,956,772,1091,915,610,745,1299,499,1292,1284,1322
Number of closed pores,,547,563,607,587,652,528,415,354,452,532,1716,464,488,615,594,886,757,755,1180,1059,1540,1235,311,981,863,608,600,639,525,587,603,443,718,426,775,604,331,474,442,253,335,632,549,517,621,1139,1146,1010,1394,343,1661,1823,1525
Volume of closed pores,mm^3,0.32524,0.43982,0.57920,0.34824,0.46855,0.72597,0.34193,0.32238,0.35344,0.44687,0.38774,0.60684,0.59042,0.57128,0.46708,0.80246,0.48122,0.57620,0.89166,0.80882,0.64461,1.00904,0.05709,0.79243,0.73511,0.49382,0.49524,0.49700,0.42824,0.40346,0.33400,0.39653,0.36797,0.13688,0.40635,0.25526,0.12376,0.14864,0.11286,0.04501,0.06494,0.17078,0.15936,0.13122,0.18422,0.31543,0.48017,0.33275,0.33098,0.22939,0.32946,0.30764,0.31435
Surface of closed pores,mm^2,17.71158,21.32824,24.35043,19.11413,22.62335,26.46466,17.53835,15.13767,17.82395,22.07409,28.34662,23.41328,23.08297,25.98637,22.85773,35.32859,23.83705,27.52995,42.05174,38.00016,37.72982,42.70209,4.86063,37.80300,33.61247,24.47959,24.41629,24.22930,20.71222,20.97966,18.52967,18.29556,21.08155,9.26618,23.24033,15.37468,7.43509,10.35238,8.21901,3.86126,5.17352,11.85286,11.24725,9.59650,13.07868,23.08612,29.17969,22.66777,24.85740,12.27978,26.67513,26.53270,25.00909
Closed porosity (percent),%,0.04425,0.05799,0.07800,0.05210,0.06906,0.11742,0.05570,0.06008,0.05037,0.06017,0.07055,0.09071,0.08457,0.09012,0.07575,0.10709,0.08363,0.07894,0.11318,0.11753,0.10213,0.15467,0.01016,0.10148,0.10087,0.07841,0.08864,0.08809,0.08803,0.08030,0.06546,0.09903,0.06169,0.03531,0.07276,0.04510,0.01863,0.02607,0.01578,0.00658,0.01003,0.02381,0.02998,0.02224,0.03777,0.04747,0.09758,0.06911,0.04222,0.03797,0.03715,0.03306,0.03965
Volume of open pore space,mm^3,1967.04678,2403.34682,2236.96556,2604.53176,2599.93324,2209.61205,1391.03685,1964.51819,2469.61487,1281.85197,1999.28918,2239.24274,1306.74579,2234.81851,2292.32162,2238.44815,2308.18821,1750.38839,1256.31495,2148.93934,1676.82756,2443.98012,1258.80598,2293.36956,2623.11833,2356.45536,2502.85873,2772.74998,1982.01409,2579.10906,2436.95071,1902.29999,2230.43960,1479.14051,1505.26921,1910.79595,2066.91119,1907.65310,1309.39298,1957.39869,1121.93978,2334.89524,2348.61782,1748.11001,2153.82355,2139.45202,1218.22949,1926.11855,2301.43108,1989.22010,1862.99978,1970.69369,1747.84916
Open porosity (percent),%,72.79689,76.01239,75.07824,79.57675,79.30422,78.13650,69.38299,78.54602,77.87433,63.31685,78.43829,76.99575,65.17867,77.90240,78.80292,74.92054,80.04528,70.57030,61.45934,75.74395,72.65326,78.93040,69.14179,74.60030,78.25765,78.91104,81.75039,83.09159,80.29324,83.69607,82.68826,82.61152,78.90022,79.23321,72.93762,77.14945,75.67506,76.99163,64.67724,74.11269,63.41398,76.50338,81.54159,74.76454,81.53605,76.30196,71.22807,80.00226,74.59122,76.70623,67.74648,67.92312,68.79323
Total volume of pore space,mm^3,1967.37202,2403.78664,2237.54476,2604.88000,2600.40180,2210.33802,1391.37878,1964.84057,2469.96832,1282.29884,1999.67692,2239.84959,1307.33621,2235.38980,2292.78870,2239.25060,2308.66942,1750.96459,1257.20661,2149.74816,1677.47217,2444.98916,1258.86307,2294.16199,2623.85344,2356.94918,2503.35396,2773.24699,1982.44234,2579.51252,2437.28471,1902.69652,2230.80757,1479.27738,1505.67557,1911.05121,2067.03494,1907.80175,1309.50584,1957.44371,1122.00473,2335.06601,2348.77718,1748.24123,2154.00777,2139.76745,1218.70966,1926.45130,2301.76207,1989.44949,1863.32924,1971.00133,1748.16351
Total porosity (percent),%,72.80893,76.02630,75.09768,79.58739,79.31851,78.16217,69.40005,78.55891,77.88548,63.33893,78.45350,77.01661,65.20812,77.92232,78.81898,74.94740,80.06196,70.59353,61.50296,75.77246,72.68119,78.96299,69.14492,74.62608,78.27959,78.92758,81.76656,83.10649,80.31059,83.70917,82.69959,82.62874,78.91324,79.24054,72.95731,77.15975,75.67959,76.99763,64.68281,74.11440,63.41765,76.50898,81.54713,74.77015,81.54303,76.31321,71.25615,80.01608,74.60195,76.71508,67.75846,67.93372,68.80560
Euler number,,-2895,-2731,-2932,-2070,-1913,-1791,-1425,-1526,-3211,-3497,-2632,-2823,-2927,-2355,-2859,-3420,-2292,-3427,-2896,-2265,-2261,-2120,-17630,-3756,-5026,-4232,-2961,-2505,-2178,-1768,-2806,-1399,-4628,-4983,-4147,-6201,-9323,-8605,-20695,-24195,-17674,-26543,-10105,-17877,-8122,-12915,-6682,-5282,-40549,-2454,-61167,-59511,-45486
Connectivity,,3941,4027,4241,3126,3074,2726,2114,2142,4454,4372,6215,3680,3738,3319,3903,4873,3620,5325,4393,3737,5353,3761,19078,5369,6523,5343,4346,3999,3125,2988,4000,2237,5939,5904,5392,7580,10571,9908,21875,25284,18995,28559,11610,19166,9834,14969,8438,7037,43242,3296,64120,62618,48333
Connectivity density,1/mm^3,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00002,0.00002,0.00001,0.00002,0.00001,0.00001,0.00001,0.00001,0.00002,0.00002,0.00001,0.00002,0.00001,0.00009,0.00002,0.00002,0.00002,0.00001,0.00001,0.00001,0.00001,0.00001,0.00001,0.00002,0.00003,0.00002,0.00003,0.00003,0.00003,0.00009,0.00008,0.00009,0.00008,0.00004,0.00007,0.00003,0.00005,0.00004,0.00003,0.00012,0.00001,0.00020,0.00019,0.00017
Degree of anisotropy,,1.18534 (0.15636),1.18156 (0.15366),1.18992 (0.15961),1.08382 (0.07734),1.15162 (0.13165),1.07728 (0.07173),1.25216 (0.20138),1.27777 (0.21739),1.20927 (0.17305),1.27955 (0.21847),1.21726 (0.17848),1.21612 (0.17771),1.24340 (0.19576),1.14771 (0.12870),1.13384 (0.11804),1.15728 (0.13590),1.07384 (0.06876),1.11579 (0.10378),1.17667 (0.15015),1.10405 (0.09424),1.17391 (0.14815),1.12339 (0.10984),1.27986 (0.21866),1.08676 (0.07984),1.07340 (0.06838),1.06616 (0.06205),1.05637 (0.05337),1.11389 (0.10224),1.13634 (0.11998),1.12310 (0.10961),1.10018 (0.09106),1.08327 (0.07687),1.20909 (0.17293),1.35495 (0.26197),1.19031 (0.15988),1.21602 (0.17765),1.09412 (0.08602),1.28593 (0.22235),1.12621 (0.11206),1.14391 (0.12580),1.05979 (0.05642),1.05705 (0.05397),1.15738 (0.13598),1.11836 (0.10583),1.18615 (0.15694),1.14852 (0.12932),1.17568 (0.14943),1.24996 (0.19997),1.14834 (0.12918),1.23450 (0.18995),1.25780 (0.20496),1.28149 (0.21966),1.26669 (0.21054)
Eigenvalue 1,,0.05210,0.05407,0.07741,0.08364,0.04986,0.10054,0.02060,0.08849,0.09237,0.02583,0.14042,0.06276,0.02612,0.05818,0.16767,0.05688,0.31110,0.06480,0.02128,0.05110,0.08647,0.04936,0.08827,0.07448,0.09886,0.11056,0.11541,0.08853,0.10356,0.10905,0.18634,0.30895,0.07887,0.74849,0.04377,0.14318,0.08513,0.24091,0.07318,0.23416,0.13304,0.16084,0.45309,0.28848,0.55082,0.10705,0.13622,0.21736,0.17989,0.10781,0.23428,0.14044,0.30189
Eigenvalue 2,,0.05886,0.05984,0.09029,0.08767,0.05542,0.10167,0.02451,0.10530,0.10591,0.03149,0.16125,0.07415,0.03167,0.06413,0.18269,0.06343,0.32349,0.06855,0.02395,0.05347,0.09279,0.05279,0.09316,0.07777,0.10135,0.11297,0.11701,0.09163,0.10696,0.11327,0.19172,0.32302,0.08223,0.78827,0.04583,0.14818,0.09037,0.25673,0.07768,0.24551,0.13687,0.16600,0.47208,0.29990,0.58041,0.11208,0.14058,0.22174,0.18558,0.12609,0.25422,0.15356,0.32987
Eigenvalue 3,,0.06175,0.06389,0.09211,0.09065,0.05741,0.10831,0.02579,0.11307,0.11171,0.03305,0.17093,0.07633,0.03248,0.06677,0.19011,0.06583,0.33408,0.07230,0.02504,0.05642,0.10151,0.05545,0.11297,0.08094,0.10611,0.11788,0.12191,0.09861,0.11768,0.12247,0.20500,0.33467,0.09537,1.01416,0.05210,0.17410,0.09314,0.30979,0.08241,0.26786,0.14100,0.17001,0.52440,0.32262,0.65336,0.12295,0.16015,0.27169,0.20658,0.13309,0.29468,0.17997,0.38240
SSA,unit!,9.584584187779999,9.65557658408,9.70541302818,9.44614356243,9.45784476692,9.653286506779999,9.5283573375,9.824736960640001,10.838477845439998,10.97560985519,11.68644984911,10.62903391866,10.75644945758,10.57871764884,10.37486805375,10.448074191440002,10.28854304467,10.502403549099999,9.82789944834,9.74208698037,10.08376651353,9.863264784930001,16.99853496445,10.194071903480001,11.803341937579999,12.208151268309999,12.373342177549999,12.2676169422,12.15630828029,12.17602475533,13.077639093470001,12.0038218475,13.95111819621,15.93236221461,14.271990741329999,15.50760740111,13.513887913989999,16.04065015551,17.72481662245,18.67759783055,18.05548197431,18.8455913582,18.34950608937,18.42588561989,17.89938594349,17.41577614338,17.32270085883,18.24284301284,18.95113120634,9.589502401410002,19.23542794544,19.570629831379996,19.235177127449997
